1,绵球
2,黑绵绵
3,绵球先锋
4,豆芙
5,豆芙妮
6,豆芙宝宝
39,白绵绵
40,天界绵球首领
41,绵团
42,绵矛格·熔岩绵球
44,皇家绵球
52,小咕哩
54,好斗咕哩
55,咕哩长老
57,咕哩
58,咕噜
69,幽灵骑士
75,幽灵骑士
77,酒徒宝藏猎人
81,英灵骑士
86,小啾啾
87,红啾啾
88,蓝啾啾
90,绿啾啾
94,邪恶蒲公英
95,恶魔玫瑰
102,酒徒刺客
118,幽灵弓箭手
120,英灵弓箭手
122,英灵弓箭手
123,蓝色变异虫
124,橙色变异虫
125,绿色变异虫
135,狮子花
138,温和蒲公英
144,阴森玫瑰
176,高大强
182,爱心兔
193,大块头
196,炸药包
200,没头脑
202,贪吃鬼
271,紫啾啾
272,粉啾啾
280,蜘蛛
281,蜘蛛将军
282,缠丝蜘蛛
326,漫步呱
348,稻草人
394,树桩精
395,树干精
396,树精
458,树呱
464,呆呱
641,幽灵幸运猫
642,英灵幸运猫
643,英灵幸运猫
677,幽灵狂战士
680,英灵狂战士
681,幽灵狂战士
685,酒徒守护者
692,渴耐大师
695,酒徒唤兽师
696,酒徒植物术士
697,酒徒时间法师
704,胖芙
735,幼虫
784,约巴克幽灵
785,紫色变异虫
787,乌贼船长
792,大旋鸟
793,小旋鸟
795,枯木旋鸟
801,英灵治愈者
802,幽灵治愈者
803,幽灵治愈者
818,Hogmeiser VIII
822,凯里·莱辛
823,地穴兽
833,喵喵
845,喵喵
857,兔兔
858,伐木工珍妮
863,索凯
864,跳跳绵球
865,沃尔夫冈
866,米米
867,大流沙
870,野性龙鸟
872,流沙隐居者
896,沃尔夫拉姆
897,绵球
898,绵绵
899,绵团
901,嗜血滋滋
948,肖恩·麦布
949,斯内司·卫普
950,史蒂夫·普芬
951,德尔·费坎
952,芬·格理诺斯
953,京吴
954,菲兹·泰福特
955,龙成
956,问叶
957,特纳·海德
958,杰连李
959,尤尼·丹
960,佩恩·孙
961,阿兹拉 II
962,佩恩·朱
963,佩恩·赵
964,佩恩·徐
965,哈默·桑
966,柯龙宗师
967,弗拉姆大师
969,特尔坎大师
970,睡醒的学徒
972,矮胖的学徒
973,米莱·格雷西
974,纳帕·格雷西
975,伊森·瓦拉克鲁什
976,尼米·托帕
977,科斯塔大师
978,卡雷布大师
979,小水滴
986,胖芙
995,太鼓
996,太鼓
1011,肖桑
1018,格鲁根·西斯
1019,理可雷
1020,初级面点师
1021,本内尔
1022,查克·初心者
1069,测试绵球
1070,滋滋
1107,Test Protector
1108,督军安迪
1109,法尔·英格拉斯
1110,乌戈·贝罗
1111,皮格米大师
1112,罗喵欧
1113,酒徒骑士
1114,酒徒狂战士
1115,酒徒幸运猫
1116,酒徒治愈者
1117,酒徒弓箭手
1127,骸骨破坏者
1132,大糊糊
1133,格瑞德
1134,贝老伯
1135,小糊糊
1136,天界绵球首领
1137,模型
1138,模型
1139,模型
1146,土匪武士
1147,阿迪巴·图特
1148,黑鸦骑士
1149,精英土匪祭司
1150,Black Crow
1151,Black Crow
1152,乌鸦
1153,灰乌鸦
1155,乌鸦先锋
1156,史努福
1157,史努福
1160,米兰达
1161,精英土匪射手
1163,史努福
1166,土匪
1167,土匪射手
1168,土匪祭司
1169,土匪武士
1170,悍匪首领
1171,星魔·布尔加
1173,Water Elemental
1174,Fire Elemental
1175,Earth Elemental
1180,耐钩·拉尔森
1181,西卡·英格拉斯
1182,加芬
1183,巴坎德
1184,乔治娅·玛尼
1185,面点师哈维
1187,皇家啾啾
1188,精英狼人
1189,狼嗷呜呼
1204,精英土匪武士
1205,土匪巴格
1206,枯瘦匪徒
1207,群居乌鸦
1208,土匪史努福
1209,白喵
1210,小乌鸦
1214,皇族巴德
1217,小爱鱿
1218,Crab
1219,Starfish
1220,哞崽
1221,哞哞
1222,牛蝇
1223,地穴兽工兵
1224,地穴兽宝宝
1226,肖桑的心腹
1227,土匪帽
1228,巨魔
1229,鼠小弟
1230,土匪射手
1231,土匪祭司
1232,土匪武士
1233,曼达尔
1234,莱拉公主
1235,莱拉公主
1236,炸弹人
1237,小布丁
1238,布丁妈妈
1239,布丁
1240,布丁村长
1242,巴克力
1243,蒙蒂·贝罗
1244,督军李
1245,乌特大师
1246,普莱德
1247,魔橱
1248,克劳斯
1255,巴尔·斯特劳德
1256,鳄布里奥
1257,正义骑士
1258,尼娜·瑞卡
1259,皇家豆芙
1260,鼠小弟
1261,老鼠
1262,骷髅鼠
1263,皮皮
1267,蓝咕咕
1268,红咕咕
1269,绿咕咕
1270,紫咕咕
1271,马克罗比奥
1272,克劳特
1273,尤蒂尼
1274,爆炸向日葵
1275,贪吃刺花
1276,大绿糊
1277,小绿糊
1278,沙皇滋滋
1280,小地穴兽
1281,捣蛋兽
1282,泽芬
1284,地洞
1285,泥团
1286,牛头人
1288,鳄布里奥
1305,多尼巨钳蟹
1306,牢骚兔
1307,奥古狂热者
1308,奥古狂热者
1309,奥古狂热者
1310,伐木工
1311,大流沙
1312,小爱鱿
1314,Gobbalroglet
1315,独行虫
1316,南施
1317,哥布林
1320,娃娃种子
1322,阿玛克纳守卫
1324,邦塔守卫
1326,邦塔守卫
1327,阿玛克纳守卫
1329,阿玛克纳农民
1330,古霍
1331,杰克·潘达尼尔斯
1332,格鲁布苏
1333,邦塔伐木工
1334,阿玛克纳守卫
1335,邦塔守卫
1338,Wabbit
1339,树莓者喱
1340,薄荷者喱
1341,草莓者喱
1342,Boowolf
1345,者喱皇帝
1346,波特
1347,阿尔伯特
1348,远古树精
1349,小家伙
1350,波特
1351,波特
1352,牛头人
1353,牛头人
1354,邦塔骸骨骑士
1355,骸骨骑士
1356,邦塔骸骨破坏者
1358,柠檬者喱
1359,树莓布喱
1360,柠檬布喱
1361,草莓布喱
1362,薄荷布喱
1363,邦塔精英骸骨
1364,精英骸骨
1365,邦塔骸骨射手
1366,骸骨射手
1367,者喱皇帝
1368,命运派守护者
1369,命运派弓箭手
1370,命运派时间法师
1371,命运派治愈者
1372,宽恕派幸运猫
1373,宽恕派熊猫武僧
1374,宽恕派植物术士
1375,宽恕派唤兽师
1376,混乱派骑士
1377,混乱派刺客
1378,混乱派狂战士
1379,混乱派宝藏猎人
1380,地穴兽宝宝
1381,幼年地穴兽
1382,成年地穴兽
1383,成熟地穴兽
1384,地穴兽长老
1385,魔族
1386,莎朗·莎姆女王
1387,丰齐格
1388,鸭子
1389,雷纳特
1390,白蜘蛛
1391,幽灵蜘蛛
1392,变异蜘蛛
1393,黑寡妇
1394,哥布林
1395,萨迪达守卫
1396,乌拉
1397,Love Craette
1398,Love Sadidette
1399,Love Sadidette
1400,Love Eniripsa
1401,Love Ecaflip
1402,Love Iop
1403,Love Enutrof
1404,督军文西
1405,巴尼大师
1406,克伯希先生
1407,Smisse 1
1408,Smisse 2
1409,Smisse 3
1410,命运派治愈者
1411,命运派植物术士
1412,格拉特尼
1413,维塞勒
1414,M先生
1416,魔族
1417,魔族
1418,魔族
1419,魔族
1420,魔族
1421,魔盒
1422,报丧鸟
1423,Gobball War Chief
1424,Gobball
1425,Black Gobbly
1426,White Gobbly
1427,Gobbette
1428,Royal Gobball
1429,独角仙头目
1430,独角小仙
1431,独角仙
1432,独角仙夫人
1433,狼
1434,狼祭司
1435,幼狼
1436,矮胖的杰克
1437,布拉克玛守卫
1438,布拉克玛守卫
1439,布拉克玛守卫
1441,先锋呱
1442,Baby Tofu
1443,Tofoone
1444,Tofu
1445,Tofurby
1446,鸵鸟宝宝
1447,红眼鸵鸟
1448,鸵鸟
1449,碎石小兵
1450,碎石小兵
1451,裂石者
1452,碎石者
1453,加力克
1454,Pappy Pal
1455,巨蛋
1456,月亮
1457,尼维
1458,Aralia Spinosa
1459,Sylvester the Poopeteer
1460,Charm the Charming Charmer
1461,The Trembling Leaf
1462,The Black Birch
1463,Magnolia Plata
1464,蒙面人
1465,Will Yamtell
1466,Robbin Hoody
1467,Al Pollo
1469,Xulf
1470,Xelfer
1471,Xunil
1472,Xaler
1475,Aspidon
1476,Kuro the Masokid
1477,贝拉
1478,Skorch the Pyromaniac
1479,Siksak the Transporter
1480,Sakura T. the Paladin
1481,Hairocles
1482,黑喵
1483,贝拉蛹
1484,Sakrifitz the Pactmaker
1485,Sylvester Saloon
1486,Brute Lise
1487,Stephen Seagull
1488,Jo-Chlo Vandam
1489,Doof Lungreen
1490,Bluna Feelgood
1491,Xetrov
1492,Snivel Pongbottom
1493,Hermania Grunger
1494,Ronwen Sly
1495,Garth Fyld
1496,Hairy Rotter
1497,神喵卡兹
1498,Cliffe Heath
1499,时间法师幻像
1500,Bap Guss
1501,鸵鸟人
1502,Silv Aster
1503,Ardy Ram
1504,Jess Kudo
1505,Jodi Narr
1506,Ike Opec
1507,Alister Ling
1508,Lucy Fur
1509,
1510,Beastly Piwi
1511,野性绵球
1512,野性绵团
1513,桀骜皇家绵团
1514,Wild Googoo
1515,野性小绵绵
1516,好斗小绵绵
1517,狂暴小绵绵
1518,喧嚣绵球
1519,白毛·绵道夫
1520,桀骜皇家绵球
1521,野性绵球先锋
1522,好斗的绵球
1523,狂暴绵球
1524,淘气绵球
1526,Cannibal Baby Tofu
1527,Sadistic Tofoone
1528,Cruel Tofu
1529,Brutal Tofurby
1530,Solitary Royal Tofu
1531,萨科·法古斯
1532,泰拉·米苏
1533,骷髅绵球
1534,好斗绵团
1535,狂暴绵团
1536,绵团皇后
1537,好斗绵球先锋
1538,狂暴绵球先锋
1539,绵球镇压者
1544,
1547,督军乌萨克
1548,斯克里奇大师
1549,克隆
1550,影分身
1551,大镰刀
1552,墓碑
1553,鱼肉中士
1554,旗鱼
1555,气球鱼
1556,霸波儿奔
1557,神圣绵球
1558,骨堆
1559,幽灵绵球
1560,幽灵绵团
1561,幽灵白绵绵
1562,幽灵黑绵绵
1563,幽灵绵球先锋
1564,幽灵咕噜
1565,幽灵咕哩
