9251,Amakna Root Beer,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9251-amakna-root-beer
10332,Astrub Root Beer,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i10332-astrub-root-beer
13685,Balloon,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13685-balloon
17918,Beginner Bread,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i17918-beginner-bread
17593,Big KOBomb,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17593-big-kobomb
16494,Black Crow Potion,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16494-black-crow-potion
17586,Black Wabbit Dungeon Potion,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i17586-black-wabbit-dungeon-potion
17525,Blueprint for a Beach Tavern,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17525-blueprint-beach-tavern
17629,Blueprint for a Bontarian Guild Hall,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17629-blueprint-bontarian-guild-hall
17630,Blueprint for a Brakmarian Guild Hall,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17630-blueprint-brakmarian-guild-hall
17628,Blueprint for an Amaknian Guild Hall,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17628-blueprint-amaknian-guild-hall
17069,Blueprint for a Small Amaknian House,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17069-blueprint-small-amaknian-house
17070,Blueprint for a Small Bontarian House,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17070-blueprint-small-bontarian-house
17071,Blueprint for a Small Brakmarian House,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17071-blueprint-small-brakmarian-house
17072,Blueprint for a Small Sufokian House,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17072-blueprint-small-sufokian-house
17631,Blueprint for a Sufokian Guild Hall,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17631-blueprint-sufokian-guild-hall
8228,Boiled Sturgeon,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i8228-boiled-sturgeon
10302,Bomb,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i10302-bomb
10308,Bonsai Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i10308-bonsai-candy
9684,Bonta Root Beer,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9684-bonta-root-beer
11375,Bouquet of Cawwots,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i11375-bouquet-cawwots
14254,Bowmeowmallow,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i14254-bowmeowmallow
9685,Brakmar Root Beer,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9685-brakmar-root-beer
13904,Charming Ballimic Fairy,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13904-charming-ballimic-fairy
13909,Charming Dizzy Fairy,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13909-charming-dizzy-fairy
10220,Charming Green Fairywork,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i10220-charming-green-fairywork
10223,Charming Pink Fairywork,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i10223-charming-pink-fairywork
10219,Charming Purple Fairywork,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i10219-charming-purple-fairywork
10221,Charming Red Fairywork,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i10221-charming-red-fairywork
10222,Charming Yellow Fairywork,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i10222-charming-yellow-fairywork
13629,Cheeken Chips,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13629-cheeken-chips
13630,Chocolate Bun,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13630-chocolate-bun
10595,Chocolate Father Kwismas,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10595-chocolate-father-kwismas
11380,Chocolate Snapper,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i11380-chocolate-snapper
13624,Cotton Candeh,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13624-cotton-candeh
12233,Cuddly Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i12233-cuddly-candy
9578,Dr Pooper,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9578-dr-pooper
13723,Enutrof Broker Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13723-enutrof-broker-candy
