mob_info,2624,8,4,3,0,2,-20,-20,0,0,0,0,5,12,10,0,0,0,5,true
mob_info,2746,2,0,0,0,10,-50,-50,0,0,0,0,0,0,0,0,0,0,0,true
mob_info,2511,20,3,3,0,-100,-50,-50,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,2644,2,3,1,0,10,-50,-50,0,0,0,0,0,0,0,0,0,0,0,true
mob_info,2506,10,3,3,0,-20,-50,-50,0,0,0,0,0,0,0,0,0,0,0,true
mob_info,2512,20,3,3,0,-100,-50,-50,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,2146,16,2,3,0,-20,-50,-35,0,0,0,0,-5,0,-5,0,-5,0,-5,true
mob_info,86,16,2,3,0,-20,-50,-35,0,0,0,0,-5,0,-5,0,-5,0,-5,true
mob_info,857,15,3,3,0,-20,-50,-50,0,0,0,0,0,0,0,0,0,0,0,true
mob_info,2504,15,3,3,0,-20,-50,-50,0,0,0,0,0,0,0,0,0,0,0,true
mob_info,2156,33,4,4,0,15,-20,-10,0,0,10,0,-10,10,5,0,5,0,5,true
mob_info,1710,25,4,3,0,30,-40,-17,0,0,0,0,0,0,0,10,0,0,0,false
mob_info,833,33,4,4,0,15,-20,-10,0,0,10,0,-10,10,5,0,5,0,5,true
mob_info,2616,26,4,4,0,15,-20,-10,0,0,10,0,-10,10,5,0,5,0,5,true
mob_info,2505,16,3,3,0,-20,-50,-50,0,0,0,0,0,0,50,0,-100,0,0,true
mob_info,2645,16,3,3,0,10,-50,-50,0,0,0,0,0,0,0,0,0,0,0,true
mob_info,1721,30,3,2,0,-30,-10,-20,0,0,0,0,0,0,-5,15,15,0,5,false
mob_info,2151,29,3,3,0,0,-16,-13,1,0,5,5,3,0,1,0,1,0,-8,true
mob_info,2149,29,3,3,0,0,-16,-13,1,0,0,0,1,5,3,0,-8,0,1,true
mob_info,2147,27,3,4,0,0,-15,-14,0,0,0,0,3,0,3,0,3,0,3,true
mob_info,2148,29,3,3,0,0,-16,-13,1,0,5,0,1,0,-8,5,3,0,1,true
mob_info,2150,29,3,3,0,0,-16,-13,1,0,5,0,-8,0,1,0,1,7,3,true
mob_info,88,29,3,3,0,0,-16,-13,1,0,5,5,3,0,1,0,1,0,-8,true
mob_info,2601,32,5,0,0,25,-10,-10,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,2140,20,3,4,0,10,-40,20,0,0,0,0,10,0,10,0,10,0,10,false
mob_info,90,29,3,3,0,0,-16,-13,1,0,0,0,1,5,3,0,-8,0,1,true
mob_info,2819,35,2,2,0,-10,-50,-45,0,0,0,0,9,0,0,17,40,0,9,false
mob_info,272,27,3,4,0,0,-15,-14,0,0,0,0,3,0,3,0,3,0,3,true
mob_info,271,29,3,3,0,0,-16,-13,1,0,5,0,1,0,-8,5,3,0,1,true
mob_info,87,29,3,3,0,0,-16,-13,1,0,5,0,-8,0,1,0,1,7,3,true
mob_info,1728,34,4,3,0,-60,0,-25,0,0,0,10,10,0,0,0,0,0,-10,true
mob_info,2543,25,4,3,0,-60,0,-25,0,0,0,10,10,0,0,0,0,0,-10,false
mob_info,1663,55,6,3,0,-10,-20,-10,0,0,0,0,10,10,10,0,10,0,10,false
mob_info,6,35,4,5,0,1,-16,-12,0,0,5,0,2,0,2,5,4,0,-8,true
mob_info,1572,24,4,5,0,20,-50,75,0,0,0,0,0,-20,-15,10,25,0,0,false
mob_info,2,29,4,3,0,-7,-40,-40,0,0,4,0,5,15,15,0,-20,0,10,true
mob_info,1562,29,4,3,0,-7,-40,-40,0,0,0,0,5,10,15,20,-20,0,10,false
mob_info,1664,55,6,3,0,-10,-20,-10,0,0,0,0,16,0,16,10,16,0,16,false
mob_info,2205,40,1,0,0,5,50,50,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,1662,60,6,3,0,-10,-20,-10,0,0,0,0,10,0,10,0,10,20,10,false
mob_info,1369,52,6,3,0,10,-35,-17,0,0,0,0,5,0,5,10,10,0,-5,false
mob_info,2507,20,6,3,0,-20,-50,-50,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,1371,50,6,4,0,20,-40,-20,0,0,0,0,10,0,0,0,10,10,10,false
mob_info,1368,42,6,3,0,15,-14,-13,0,0,0,0,2,4,4,0,-8,0,2,false
mob_info,1714,42,5,3,0,0,-14,-13,6,0,8,4,2,0,4,0,-8,0,2,true
mob_info,2547,42,5,3,0,0,-14,-13,6,0,8,4,2,0,4,0,-8,0,2,true
mob_info,2546,44,5,4,0,0,-13,-13,6,0,8,0,2,4,4,0,-8,0,2,true
mob_info,1713,44,5,4,0,0,-13,-13,6,0,8,0,2,4,4,0,-8,0,2,true
mob_info,2548,40,5,3,0,1,-15,-11,0,0,5,3,10,5,5,0,0,0,0,true
mob_info,1715,40,5,3,0,1,-15,-11,0,0,5,3,10,5,5,0,0,0,0,true
mob_info,2549,40,5,3,0,1,-15,-11,1,0,5,5,2,5,4,0,-8,0,2,true
mob_info,1716,40,5,3,0,1,-15,-11,1,0,5,5,2,5,4,0,-8,0,2,true
mob_info,1732,32,6,3,0,2,-13,-12,3,0,3,0,2,0,-8,18,4,0,2,false
mob_info,1731,39,6,3,0,3,-16,-11,1,0,9,0,1,20,3,0,-8,0,1,false
mob_info,1734,42,6,3,0,1,-15,-11,1,0,5,20,4,0,-8,0,2,0,2,false
mob_info,1733,48,6,3,0,0,-13,-13,0,0,0,0,-8,0,2,0,2,19,4,false
mob_info,2610,42,6,3,0,1,-15,-11,1,0,5,20,4,0,-8,0,2,0,2,false
mob_info,1260,33,4,4,0,15,-37,-25,0,0,0,0,0,0,10,0,10,0,0,true
mob_info,1665,50,6,3,0,20,-20,-10,0,0,0,10,10,0,10,0,10,0,10,false
mob_info,1817,35,5,4,0,10,-20,0,0,0,5,0,0,15,5,0,5,0,5,false
mob_info,2617,28,5,4,0,10,-20,0,0,0,5,0,0,15,5,0,5,0,5,false
mob_info,39,29,4,3,0,-8,-40,-40,0,0,0,0,5,10,15,0,-20,0,5,true
mob_info,1561,29,4,3,0,-8,-40,-40,0,0,0,0,5,10,15,0,-20,0,5,false
mob_info,1370,52,6,3,0,20,-30,-20,0,0,0,0,-10,0,0,0,0,15,10,false
mob_info,1729,50,4,3,0,-40,-40,15,0,0,0,0,0,10,10,0,-10,0,5,true
mob_info,2544,50,4,3,0,-40,-40,15,0,0,0,0,0,10,10,0,-10,0,5,false
mob_info,2598,29,4,4,0,15,-20,-10,0,0,10,0,-10,10,5,0,5,0,5,true
mob_info,2155,53,4,3,0,1,12,-11,6,0,8,10,5,0,2,0,2,0,-8,true
mob_info,2153,53,4,3,0,0,-12,-11,6,0,8,0,2,10,5,0,-8,0,2,true
mob_info,2152,53,4,3,0,1,-12,-11,6,0,8,0,2,0,-8,10,5,0,2,true
mob_info,2154,56,4,3,0,1,-12,-11,6,0,8,0,-8,0,2,0,2,10,5,true
mob_info,1267,53,4,3,0,1,12,15,6,0,8,10,5,0,2,0,2,0,-8,true
mob_info,1269,53,4,3,0,0,-12,15,6,0,8,0,2,10,5,0,-8,0,2,true
mob_info,1270,53,4,3,0,1,-12,15,6,0,8,0,2,0,-8,10,5,0,2,true
mob_info,1268,56,4,3,0,1,-12,-11,6,0,8,0,-8,0,2,0,2,10,5,true
