1,5309,1.0,0
1,2023,1.0,0
1,9295,50.0,0
1,2027,1.0,0
1,2024,0.3,200
1,5310,1.0,0
1,6121,1.0,0
1,2026,0.3,200
1,2025,1.0,0
1,2022,1.0,0
1,2021,1.0,0
1,11528,50.0,0
1,2246,50.0,0
1,9811,15.0,0
1,8060,5.0,0
1,12324,10.0,0
2,9295,50.0,0
2,5309,1.0,0
2,2023,1.0,0
2,5310,1.0,0
2,2024,0.3,200
2,2025,1.0,0
2,2026,0.3,200
2,2021,1.0,0
2,3812,1.0,0
2,2022,1.0,0
2,11528,50.0,0
2,2246,50.0,0
2,9811,15.0,0
2,8060,5.0,0
2,12324,10.0,0
3,2696,50.0,0
3,3599,1.0,0
3,5309,1.0,0
3,2023,1.0,0
3,2024,0.3,200
3,5310,1.0,0
3,2026,0.3,200
3,2025,1.0,0
3,2022,1.0,0
3,2021,1.0,0
3,11528,50.0,0
3,2246,50.0,0
3,9811,15.0,0
3,8060,5.0,0
3,8272,5.0,0
3,12324,10.0,0
4,5311,1.0,0
4,2041,1.0,0
4,2089,1.0,0
4,2038,0.3,200
4,6572,1.0,0
4,2039,1.0,0
4,2040,0.3,200
4,2036,1.0,0
4,2035,1.0,0
4,2254,50.0,0
4,8078,25.0,0
4,2676,1.0,0
4,9811,10.0,0
4,12781,5.0,0
4,12324,10.0,0
5,5311,1.0,0
5,2041,1.0,0
5,2089,1.0,0
5,2038,0.3,200
5,2198,1.0,0
5,2039,1.0,0
5,2040,0.3,200
5,2035,1.0,0
5,2036,1.0,0
5,6571,1.0,0
5,2254,50.0,0
5,8078,25.0,0
5,9811,10.0,0
5,12781,5.0,0
5,12324,10.0,0
6,2041,1.0,0
6,5311,1.0,0
6,2089,1.0,0
6,2038,0.3,200
6,2039,1.0,0
6,2040,0.3,200
6,6570,1.0,0
6,2035,1.0,0
6,2036,1.0,0
6,2254,50.0,0
6,8078,25.0,0
6,9811,10.0,0
6,12781,5.0,0
6,12324,10.0,0
39,9295,50.0,0
39,5309,1.0,0
39,2023,1.0,0
39,5310,1.0,0
39,2024,0.3,200
39,2025,1.0,0
39,2026,0.3,200
39,2021,1.0,0
39,3812,1.0,0
39,2022,1.0,0
39,11528,50.0,0
39,2246,50.0,0
39,9811,15.0,0
39,8060,5.0,0
39,12324,10.0,0
40,14582,1.0,0
40,14571,1.0,0
40,14626,1.0,0
40,14612,1.0,0
40,14589,1.0,0
40,14619,1.0,0
40,6781,3.0,200
40,6788,3.0,200
40,6780,1.0,400
40,6782,1.0,400
40,6785,3.0,200
40,6783,3.0,200
40,8403,5.0,200
40,9295,25.0,0
40,11528,25.0,0
40,2246,25.0,0
40,12687,100.0,0
40,4266,0.1,400
40,4264,0.1,400
40,4263,1.0,200
40,4262,0.1,400
40,14337,1.0,0
40,12324,10.0,0
41,9295,50.0,0
41,2023,1.0,0
41,5309,1.0,0
41,5310,1.0,0
41,2024,0.3,200
41,2026,0.3,200
41,2025,1.0,0
41,2021,1.0,0
41,2022,1.0,0
41,2058,1.0,0
41,2246,50.0,0
41,11528,50.0,0
41,2057,1.0,0
41,9811,15.0,0
41,8060,5.0,0
41,12324,10.0,0
42,14121,0.6,600
42,14125,0.7,400
42,14124,0.7,400
42,14122,0.7,400
42,14123,0.7,400
42,14120,0.6,600
42,14119,0.6,600
42,14126,100.0,0
42,4263,2.0,200
42,4262,1.3,400
42,14337,3.0,0
42,4264,1.3,400
42,14165,100.0,0
42,4266,1.3,400
44,14606,1.0,0
44,14583,1.0,0
44,14560,1.0,0
44,14590,1.0,0
44,14621,1.0,0
44,14572,1.0,0
44,9489,3.0,200
44,9253,3.0,200
44,9507,3.0,200
44,9392,3.0,200
44,9483,1.0,400
44,9495,3.0,200
44,9255,5.0,200
44,9256,25.0,0
44,9257,3.0,200
44,4266,0.1,400
44,14337,1.0,0
44,12686,100.0,0
44,4262,0.1,400
44,4263,1.0,200
44,4264,0.1,400
44,8272,80.0,0
44,12324,10.0,0
52,9493,1.0,0
52,9488,1.0,0
52,9478,0.3,200
52,9503,1.0,0
52,9499,1.0,0
52,11529,50.0,0
52,8081,25.0,0
52,9811,10.0,0
52,9292,5.0,0
52,12324,10.0,0
54,2709,35.0,0
54,11030,1.0,0
54,11028,1.0,0
54,9493,1.0,0
54,9488,1.0,0
54,9478,0.3,200
54,9503,1.0,0
54,9499,1.0,0
54,11529,35.0,0
54,8081,25.0,0
54,9811,2.5,0
54,9292,5.0,0
54,12324,1.0,0
55,11023,1.0,400
55,11024,3.0,200
55,11025,3.0,200
55,11022,3.0,200
55,11021,3.0,200
55,11026,3.0,200
55,4263,1.0,200
55,4266,0.1,400
55,4264,0.1,400
55,4262,0.1,400
55,12324,10.0,0
57,2709,35.0,0
57,11030,1.0,0
57,11028,1.0,0
57,9493,1.0,0
57,9488,1.0,0
57,9478,0.3,200
57,9503,1.0,0
57,9499,1.0,0
57,8081,25.0,0
57,11529,35.0,0
57,9292,5.0,0
57,9811,2.5,0
57,12324,1.0,0
58,2709,35.0,0
58,11030,1.0,0
58,11028,1.0,0
58,9493,1.0,0
58,9488,1.0,0
58,9478,0.3,200
58,9503,1.0,0
58,9499,1.0,0
58,8081,25.0,0
58,11529,35.0,0
58,9292,5.0,0
58,9811,2.5,0
58,12324,1.0,0
75,4502,50.0,0
75,2281,25.0,0
75,9898,0.1,0
75,9811,5.0,0
86,2702,50.0,0
86,6361,50.0,0
86,9863,5.0,0
86,9811,10.0,0
87,2298,5.0,0
87,7055,2.0,0
87,7034,2.0,0
87,2310,5.0,0
87,6361,50.0,0
87,2306,5.0,0
87,2702,50.0,0
87,2294,2.0,0
87,9811,10.0,0
87,11889,25.0,0
87,9863,5.0,0
88,2299,5.0,0
88,7056,2.0,0
88,7030,2.0,0
88,2311,5.0,0
88,6361,50.0,0
88,2307,5.0,0
88,2702,50.0,0
88,2295,2.0,0
88,9811,10.0,0
88,11888,25.0,0
88,9863,5.0,0
90,2301,5.0,0
90,7041,2.0,0
90,7030,2.0,0
90,2313,5.0,0
90,6361,50.0,0
90,2309,5.0,0
90,2702,50.0,0
90,2297,2.0,0
90,9811,10.0,0
90,11891,25.0,0
90,9863,5.0,0
94,11020,1.0,0
94,11019,1.0,0
94,9506,1.0,0
94,9500,1.0,0
94,9479,0.3,200
94,9556,1.0,0
94,9554,1.0,0
94,3896,35.0,0
94,8079,35.0,0
94,9793,1.0,200
94,10389,5.0,0
94,12324,1.0,0
95,11020,1.0,0
95,11019,1.0,0
95,9506,1.0,0
95,8080,35.0,0
95,9500,1.0,0
95,9479,0.3,200
95,9556,1.0,0
95,9554,1.0,0
95,9793,1.0,200
95,10389,5.0,0
95,12324,1.0,0
122,4502,50.0,0
122,2281,25.0,0
122,9898,0.1,0
122,9811,5.0,0
123,6257,25.0,0
123,5407,50.0,0
123,14832,0.3,200
123,14831,0.3,200
123,14966,0.3,200
123,14970,0.3,200
123,14974,1.0,0
123,14978,1.0,0
123,14982,1.0,0
123,14833,5.0,0
124,6257,25.0,0
124,5407,50.0,0
124,14832,0.3,0
124,14831,0.3,0
124,14969,0.3,200
124,14973,0.3,200
124,14977,1.0,0
124,14981,1.0,0
124,14985,1.0,0
124,14833,5.0,0
125,6257,25.0,0
125,5407,50.0,0
125,14832,0.3,0
125,14831,0.3,0
125,14968,0.3,200
125,14972,0.3,200
125,14976,1.0,0
125,14980,1.0,0
125,14984,1.0,0
125,14833,5.0,0
135,11020,1.0,0
135,11019,1.0,0
135,9506,1.0,0
135,9500,1.0,0
135,9479,0.3,200
135,9556,1.0,0
135,9554,1.0,0
135,3896,50.0,0
135,8079,50.0,0
135,9793,1.0,200
135,10389,5.0,0
135,12324,10.0,0
138,12324,10.0,0
144,11020,1.0,0
144,11019,1.0,0
144,9506,1.0,0
144,8080,35.0,0
144,9500,1.0,0
144,9479,0.3,200
144,9556,1.0,0
144,9554,1.0,0
144,9793,1.0,200
144,10389,5.0,0
144,12324,1.0,0
271,2300,5.0,0
271,7055,2.0,0
271,7048,2.0,0
271,2312,5.0,0
271,6361,50.0,0
271,2308,5.0,0
271,2702,50.0,0
271,2296,2.0,0
271,9811,10.0,0
271,11890,25.0,0
271,9863,5.0,0
272,2702,50.0,0
272,6361,50.0,0
272,9863,5.0,0
272,9811,10.0,0
280,9393,0.3,200
280,9491,0.3,200
280,9511,1.0,0
280,9497,1.0,0
280,9502,0.3,200
280,9486,0.1,400
280,9801,1.0,200
280,3753,35.0,0
280,4183,35.0,0
280,12324,1.0,0
281,9393,0.3,200
281,9491,0.3,200
281,9511,1.0,0
281,9497,1.0,0
281,9502,0.3,200
281,9486,0.1,400
281,8085,1.0,200
281,9801,1.0,200
281,3753,35.0,0
281,4183,35.0,0
281,12324,1.0,0
282,9393,0.3,200
282,9491,0.3,200
282,9511,1.0,0
282,9497,1.0,0
282,9502,0.3,200
282,9486,0.1,400
282,9801,1.0,200
282,3753,35.0,0
282,4183,35.0,0
282,12324,1.0,0
326,9641,1.0,0
326,8179,25.0,0
326,11067,1.0,0
326,11064,0.3,200
326,11065,1.0,0
326,11066,1.0,0
326,9646,1.0,0
326,9264,5.0,0
326,12324,1.0,0
348,5528,35.0,0
348,5690,25.0,0
348,10316,1.0,0
348,10318,0.3,200
348,10315,1.0,0
348,10317,1.0,0
394,9401,0.3,200
394,9682,0.3,200
394,9683,0.3,200
394,9681,1.0,0
394,9680,0.3,200
394,4146,1.0,0
394,14855,0.3,0
394,9305,0.3,200
394,14853,0.3,0
394,9353,0.3,200
394,14856,0.3,0
394,14854,0.3,0
394,5568,25.0,0
