110,1,-1 max AP,false,false,false,false
290,4,is under the influence of the  Father Kwismas's Spirit (Lvl. 1),false,false,false,false
307,3,+5 Initiative,false,false,false,false
307,4,+10 HP,false,false,false,false
307,4,+5 Initiative,false,false,false,false
387,8,+1 AP,false,false,false,false
387,8,+20% Critical Hits,false,false,false,false
387,8,+1 MP,false,false,false,false
387,8,+3 Control,false,false,false,false
387,8,+2 Range,false,false,false,false
293,3,+6 Dodge,false,false,false,false
293,4,+8 Initiative,false,false,false,false
80,2,+5 Initiative,false,false,false,false
80,3,+3%   Damage,true,false,false,false
80,4,+5%   Damage,true,false,false,false
81,2,+5 Initiative,false,false,false,false
81,3,+3%   Damage,false,false,true,false
81,4,+5%   Damage,false,false,true,false
82,2,+5 Initiative,false,false,false,false
82,3,+3%   Damage,false,true,false,false
82,4,+5%   Damage,false,true,false,false
83,2,+5 Initiative,false,false,false,false
83,3,+3%   Damage,false,false,false,true
83,4,+5%   Damage,false,false,false,true
258,2,+2 Wisdom,false,false,false,false
258,4,+4 Wisdom,false,false,false,false
258,6,+6 Wisdom,false,false,false,false
262,2,+1 Block,false,false,false,false
262,4,+15 HP,false,false,false,false
262,4,+2 Block,false,false,false,false
264,2,+1 Block,false,false,false,false
264,4,+5% Resist. ( ),true,true,true,true
264,4,+2 Block,false,false,false,false
265,2,+1 Block,false,false,false,false
265,4,+5% Damage ( ),true,true,true,true
265,4,+2 Block,false,false,false,false
282,2,+1 Block,false,false,false,false
282,4,+10 Initiative,false,false,false,false
282,4,+2 Block,false,false,false,false
315,2,+5 HP,false,false,false,false
315,3,+5 Initiative,false,false,false,false
315,4,+3 Wisdom,false,false,false,false
319,3,+5 Lock,false,false,false,false
319,4,+5 Lock,false,false,false,false
319,4,+10 HP,false,false,false,false
389,4,+2% Damage ( ),true,true,true,true
267,2,+6 HP,false,false,false,false
267,3,+5%   Damage,false,false,true,false
267,4,+1 Lvl. to  spells,false,false,true,false
268,2,+6 HP,false,false,false,false
268,3,+5%   Damage,true,false,false,false
268,4,+1 Lvl. to  spells,true,false,false,false
269,2,+6 HP,false,false,false,false
269,3,+5%   Damage,false,false,false,true
269,4,+1 Lvl. to  spells,false,false,false,true
270,2,+6 HP,false,false,false,false
270,3,+5%   Damage,false,true,false,false
270,4,+1 Lvl. to  spells,false,true,false,false
331,2,+5 HP,false,false,false,false
331,4,+7 HP,false,false,false,false
331,6,+2 Strength,false,false,false,false
331,6,+2 Chance,false,false,false,false
331,6,+2 Agility,false,false,false,false
331,6,+2 Intelligence,false,false,false,false
294,2,+4 HP,false,false,false,false
294,3,+8 HP,false,false,false,false
317,2,+5 HP,false,false,false,false
317,3,+5 Dodge,false,false,false,false
317,4,+5% Damage ( ),true,true,true,true
317,4,+3% Resist. ( ),true,true,true,true
338,2,+2 HP,false,false,false,false
338,4,+3 HP,false,false,false,false
338,6,+1 Strength,false,false,false,false
338,6,+1 Chance,false,false,false,false
338,6,+1 Agility,false,false,false,false
338,6,+1 Intelligence,false,false,false,false
338,8,+10 HP,false,false,false,false
372,2,+3 Initiative,false,false,false,false
372,3,+5 Dodge,false,false,false,false
295,2,+5 Lock,false,false,false,false
295,3,+10 HP,false,false,false,false
337,2,+5 HP,false,false,false,false
337,3,+10 HP,false,false,false,false
337,4,+5 HP,false,false,false,false
337,4,+1% Damage ( ),true,true,true,true
337,4,+1% Resist. ( ),true,true,true,true
373,2,+15 HP,false,false,false,false
373,4,+2%   Damage,false,false,true,false
